proj_id,proj_name,proj_status,pdo,proj_approval_fy,proj_url,product_line_type,product_line_name,country_code,country_name,region,lending_instrument,lead_gp,contrib_gp,ttl,agreement_type,commitment_amount,lending_category,theme_pfm,theme_procurement,theme_public_admin,theme_env_social
P177875,Burkina Faso Local Governance for Basic Services & Resilience Program,Active,The PDO is to improve the delivery of selected basic services and the institutional performance of target local public entities,2023,https://opswork.worldbank.org/home/P177875,Lending Product,IBRD/IDA,BFA,Burkina Faso,Western and Central Africa,PforR,GOV,EDU HNP SPL,Gabriel Dedu (ADM),IDA,150000000,IDA,FALSE,FALSE,TRUE,TRUE
P176883,Togo Public Sector Strengthening for Service Delivery Operation,Active,The PforR development objective is to enhance human resource and public expenditure management.,2024,https://opswork.worldbank.org/home/P176883,Lending Product,IBRD/IDA,TGO,Republic of Togo,Western and Central Africa,PforR,GOV,EDU HNP,Ibrahim El ghandour (ADM),IDA,65000000,IDA,TRUE,FALSE,TRUE,TRUE
P505030,"Improving Performance, Accountability and Transparency in Cameroon PforR",Active,"To improve domestic revenue mobilization; and the accountability and transparency of public finances, including in selected sectors.",2025,https://opswork.worldbank.org/home/P505030,Lending Product,IBRD/IDA,CMR,Republic of Cameroon,Western and Central Africa,PforR,GOV,CLC HNP MTI WAT,Hugues Agossou (ADM),IDA,NA,Blend,TRUE,TRUE,FALSE,TRUE
P510613,Strengthening Senegal?s Fiscal Sustainability Program,Active,"To improve public debt sustainability, strengthen public financial management, and increase domestic resource mobilization.",2025,https://opswork.worldbank.org/home/P510613,Lending Product,IBRD/IDA,SEN,Republic of Senegal,Western and Central Africa,PforR,GOV,DDT MTI,Julia Dhimitri (ADM),IDA,NA,IDA,TRUE,TRUE,FALSE,TRUE
P172492,Accountable Governance for Basic Service Delivery,Active,"The PDO is to improve resource management, transparency and accountability of government systems for enabling the delivery of local development projects and basic services.",2021,https://opswork.worldbank.org/home/P172492,Lending Product,IBRD/IDA,SLE,Republic of Sierra Leone,Western and Central Africa,IPF,GOV,EDU HNP URS,Raymond Muhula (ADM),IDA,40000000,IDA,TRUE,FALSE,TRUE,TRUE
P176445,PFM for Service Delivery Program,Active,"To improve resource mobilization and allocation, budget execution and accountability.",2022,https://opswork.worldbank.org/home/P176445,Lending Product,IBRD/IDA,GHA,Republic of Ghana,Western and Central Africa,PforR,GOV,MTI,Raymond Muhula (ADM),IDA,150000000,IDA,TRUE,FALSE,TRUE,TRUE
P500428,"Nigeria Transparent, Effective and Accountable Public Institutions (TEA) PASA",Active,NA,2027,https://opswork.worldbank.org/home/P500428,Analytic and Advisory Activities Product,Advisory Services & Analytics,NGA,Federal Republic of Nigeria,Western and Central Africa,NA,GOV,MTI,Deborah Hannah Isser (ADM),NA,NA,Blend,FALSE,FALSE,FALSE,FALSE
P177308,NG Accelerating Resource Mobilization Reforms PforR,Active,The Program Development Objective (PDO) is to raise non oil revenues and safeguard oil and gas revenues.,2024,https://opswork.worldbank.org/home/P177308,Lending Product,IBRD/IDA,NGA,Federal Republic of Nigeria,Western and Central Africa,PforR,GOV,EAE FCI MTI,Moses Misach Kajubi (ADM),IBRD,500000000,Blend,TRUE,FALSE,TRUE,TRUE
P129447,NG Donor Coordination,Active,"A Series of meetings and discussions with other active donors in Nigeria, in support of donor coordination.",2012,https://opswork.worldbank.org/home/P129447,Analytic and Advisory Activities Product,Donor & Aid Coordination,NGA,Federal Republic of Nigeria,Western and Central Africa,NA,GOV,NA,Marie Francoise Marie-Nelly (ADM),NA,NA,Blend,FALSE,FALSE,TRUE,FALSE
P169405,"Sustainable Procurement, Environmental and Social Standards Enhancement Project (SPESSE)",Active,"The project development objective is to develop sustainable capacity in managing procurement, environment and social standards in the public and private sectors.",2020,https://opswork.worldbank.org/home/P169405,Lending Product,IBRD/IDA,NGA,Federal Republic of Nigeria,Western and Central Africa,IPF,GOV,ENV SOC,Ishtiak Siddique (ADM),IDA,80000000,Blend,FALSE,TRUE,FALSE,FALSE
